 Counter,Name,Pattern, TYPE_ACC0_Mean, TYPE_ACC1_Mean, TYPE_ACC2_Mean, TYPE_MAG0_Mean, TYPE_MAG1_Mean, TYPE_MAG2_Mean, TYPE_GYRO0_Mean, TYPE_GYRO1_Mean, TYPE_GYRO2_Mean, TYPE_ROTATION0_Mean, TYPE_ROTATION1_Mean, TYPE_ROTATION2_Mean, TYPE_LINEAR0_Mean, TYPE_LINEAR1_Mean, TYPE_LINEAR2_Mean, TYPE_GRAVITY0_Mean, TYPE_GRAVITY1_Mean, TYPE_GRAVITY2_Mean, velocity_x_Mean, velocity_y_Mean, pressure_Mean, size_Mean, TYPE_ACC0_SD, TYPE_ACC1_SD, TYPE_ACC2_SD, TYPE_MAG0_SD, TYPE_MAG1_SD, TYPE_MAG2_SD, TYPE_GYRO0_SD, TYPE_GYRO1_SD, TYPE_GYRO2_SD, TYPE_ROTATION0_SD, TYPE_ROTATION1_SD, TYPE_ROTATION2_SD, TYPE_LINEAR0_SD, TYPE_LINEAR1_SD, TYPE_LINEAR2_SD, TYPE_GRAVITY0_SD, TYPE_GRAVITY1_SD, TYPE_GRAVITY2_SD, velocity_x_SD, velocity_y_SD, pressure_SD, size_SD
46,Matt,C,-7.34535214,56.8957216,55.86145,10.28120416,16.9554444,1.3761604,10.28120416,16.9554444,1.3761604,12.63294976,3.25576786,-12.0796957,8.52069075,3.232498006,-6.776412396,8.52069075,3.232498006,-6.776412396,-2764.17522,-2137.89966,4.8875,0.133333339,0.227733179,0.220159153,0.169078826,3.026187393,6.95878702,9.464110325,3.026187393,6.95878702,9.464110325,2.826434836,6.25543497,8.519599678,2.406356757,5.007931975,6.750018597,2.406356757,5.007931975,6.750018597,3571.659047,1056.108058,0.030935922,0.002772968
47,Matt,C,-8.54724134,56.5653381,55.9189148,6.96850576,31.1470337,20.7349861,7.89746083,24.51475525,13.64297556,7.89746083,24.51475525,13.64297556,0.17787163,30.16957091,24.76893664,0.17787163,30.16957091,24.76893664,769.1622,-3053.67073,4.8125,0.117647066,0.355142469,0.227651535,0.349245098,3.527448412,5.833188629,8.18698285,3.484212298,5.830898563,8.026455377,3.484212298,5.830898563,8.026455377,2.378846754,4.950078146,6.267050513,2.378846754,4.950078146,6.267050513,3683.927213,1041.738777,0.19633216,0.005835481
48,Matt,C,-7.15861509,56.0002899,56.1391906,-7.15861509,56.0002899,56.1391906,-7.15861509,56.0002899,56.1391906,-7.15861509,56.0002899,56.1391906,-5.360885599,41.91731283,42.61106879,-5.360885599,41.91731283,42.61106879,1051.5215,-3279.85358,4.45,0.133333339,0.272510963,0.178162527,0.358505414,0.272510963,0.178162527,0.358505414,0.272510963,0.178162527,0.358505414,0.272510963,0.178162527,0.358505414,0.409795145,3.127296668,3.343681474,0.409795145,3.127296668,3.343681474,3050.710197,1463.96315,0.123743687,0.006545278
49,Matt,C,-7.24958799,56.5892947,54.8798224,7.96292121,30.2500611,17.3451389,7.96292121,30.2500611,17.3451389,7.96292121,30.2500611,17.3451389,7.96292121,30.2500611,17.3451389,7.96292121,30.2500611,17.3451389,2285.43235,-3716.44574,5.18750004,0.125490204,0.358814191,0.34879773,0.19238397,3.373460614,5.825891334,8.693716681,3.373460614,5.825891334,8.693716681,3.373460614,5.825891334,8.693716681,3.373460614,5.825891334,8.693716681,3.373460614,5.825891334,8.693716681,3815.051113,1255.739823,0.13134562,0.006952199
50,Matt,C,-7.97741689,57.1399389,56.8334959,12.16415438,20.6419225,2.396545,12.16415438,20.6419225,2.396545,15.94848658,6.36108444,-10.11691335,10.49525476,11.50056502,1.88040088,10.49525476,11.50056502,1.88040088,-717.3951,-2569.158161,4.275,0.117647066,0.535460164,0.253274228,0.410474259,3.580458811,6.327570753,9.239246564,3.580458811,6.327570753,9.239246564,3.18264249,5.611703452,8.431435659,2.878272987,5.08543018,7.447065691,2.878272987,5.08543018,7.447065691,3628.562726,818.5087307,0.144195738,0.007185297
51,Matt,C,-7.78106696,56.7664796,57.2309267,7.4121093,31.9786837,21.527847,7.4121093,31.9786837,21.527847,0.2672729,37.65937827,32.8171541,1.1291961,30.74507166,25.91647356,1.1291961,30.74507166,25.91647356,553.8127854,-3496.22657,4.5000003,0.13333334,0.404369986,0.236937207,0.381289138,3.747155349,5.946871672,8.292298721,3.747155349,5.946871672,8.292298721,2.655298502,4.903821881,6.390441514,2.616664018,5.030303125,6.335302929,2.616664018,5.030303125,6.335302929,3811.797972,1064.06683,0.070710685,0.00456849
52,Matt,C,-7.36450185,56.7904059,54.7026676,-7.36450185,56.7904059,54.7026676,-7.36450185,56.7904059,54.7026676,-3.59939568,36.61468535,34.83241286,-3.59939568,36.61468535,34.83241286,-3.59939568,36.61468535,34.83241286,-1851.720686,-3141.02702,4.925,0.156862754,0.297284373,0.292904707,0.429195784,0.297284373,0.292904707,0.429195784,0.297284373,0.292904707,0.429195784,0.705729174,3.617582464,3.30210107,0.705729174,3.617582464,3.30210107,0.705729174,3.617582464,3.30210107,3740.983091,1253.744382,0.026516504,0.002964428
53,Matt,C,-8.5472412,57.293182,53.3139802,-8.5472412,57.293182,53.3139802,-8.5472412,57.293182,53.3139802,-7.1364898,50.38037075,46.9442445,-5.89419554,43.15498321,40.43127439,-5.89419554,43.15498321,40.43127439,-2217.98482,-3116.10381,4.825,0.141176478,0.29082815,0.178101323,0.193336737,0.29082815,0.178101323,0.193336737,0.29082815,0.178101323,0.193336737,0.573390261,2.465198043,2.223887694,0.555783569,3.215734888,2.971697334,0.555783569,3.215734888,2.971697334,3780.207066,1048.310372,0.008838835,0.003630667
54,Matt,C,-9.8592681,57.7816162,54.2381596,15.5138549,15.4505002,0.5464936,16.19615162,8.25500464,-6.73213187,16.19615162,8.25500464,-6.73213187,16.19615162,8.25500464,-6.73213187,16.19615162,8.25500464,-6.73213187,-1857.15465,-3246.084961,5.475,0.156862757,0.322318209,0.216398385,0.45034301,4.158704182,7.137786235,9.324088945,4.102530264,6.844017125,8.863513397,4.102530264,6.844017125,8.863513397,4.102530264,6.844017125,8.863513397,4.102530264,6.844017125,8.863513397,3351.397767,863.1921254,0.150260191,0.005545936
55,Matt,C,-6.53131091,56.1200259,55.4352877,-6.53131091,56.1200259,55.4352877,-6.53131091,56.1200259,55.4352877,-5.58969105,49.24919156,48.8339999,-2.37606804,27.73162833,29.04008495,-2.37606804,27.73162833,29.04008495,-4423.32173,-3454.772792,4.98750028,0.141176478,0.380844695,0.274988695,0.303295038,0.380844695,0.274988695,0.303295038,0.380844695,0.274988695,0.303295038,0.556759761,2.417654239,2.325787163,0.580806927,3.673441788,3.575876861,0.580806927,3.673441788,3.575876861,4451.487259,1213.781188,0.07513011,0.003630667
56,Matt,C,-8.8345489,55.8758247,48.7698372,0.7100069,42.3910835,29.66002,1.99620072,35.0391851,22.90594588,1.99620072,35.0391851,22.90594588,1.99620072,35.0391851,22.90594588,1.99620072,35.0391851,22.90594588,1669.4941,-2245.087068,5.375,0.13725491,0.435402712,0.341603148,1.076553756,3.069848309,4.711034344,6.595685815,3.018250357,4.985229763,6.58647769,3.018250357,4.985229763,6.58647769,3.018250357,4.985229763,6.58647769,3.018250357,4.985229763,6.58647769,3830.662735,1052.330423,0.18561553,0.006266627
57,Matt,C,-8.6142883,57.1351624,53.3954469,13.570038,17.7980347,0.7627413,14.7644044,10.72297683,-6.283462374,17.04438793,3.666564956,-12.40408317,4.70579533,15.78738408,9.013214066,4.70579533,15.78738408,9.013214066,-934.725426,-2096.19445,5.28750028,0.133333339,0.371374769,0.127309187,0.330797706,3.938360548,6.752666452,9.214810158,3.842255136,6.473870131,8.790890887,3.596701093,6.010391828,8.318446814,2.433960335,4.591952769,6.210443293,2.433960335,4.591952769,6.210443293,3472.518592,1105.629761,0.030935908,0.002772968
58,Matt,C,-9.44265745,55.5406188,55.4544519,16.22872965,18.5432128,-2.9881905,9.823318852,23.92657461,8.915511298,-5.190856898,35.30175791,34.52508514,-1.445159942,14.13522341,14.44161992,-1.445159942,14.13522341,14.44161992,2452.39934,-3383.837529,4.85000006,0.12941177,0.423131739,0.278805561,0.493797014,4.459301473,6.445803688,9.839467832,4.11743275,5.762466306,8.677448511,0.808161302,3.55809107,3.384346183,0.47829255,3.136040628,3.104986601,0.47829255,3.136040628,3.104986601,3701.028408,1017.857978,0.190159697,0.005318442
59,Matt,C,-8.92552187,55.7752844,56.2349547,-8.92552187,55.7752844,56.2349547,-8.92552187,55.7752844,56.2349547,-5.0443573,36.47187843,36.66786176,-3.71617131,29.32997166,30.08021546,-3.71617131,29.32997166,30.08021546,-2751.88765,-2071.183959,5.72500028,0.152941187,0.440187188,0.317113647,0.150054314,0.440187188,0.317113647,0.150054314,0.440187188,0.317113647,0.150054314,0.814119629,3.585468871,3.469379441,0.753297977,3.710842281,3.521716695,0.753297977,3.710842281,3.521716695,3811.313022,950.9773174,0.167937875,0.005318442
