@relation jamesPattern1-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]'}
@attribute ' Counter' numeric
@attribute Name {James}
@attribute Pattern {A,B,C,D}

@data
-1.42215,5.89212,8.310272,-1.42215,5.89212,8.310272,-1.42215,5.89212,8.310272,-1.42215,5.89212,8.310272,-1.42215,5.89212,8.310272,-1.42215,5.89212,8.310272,253,234,0,0,0.2875,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,277,687,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,-1.695084,5.896912,8.157043,277,687,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.848312,5.983109,8.099579,-1.848312,5.983109,8.099579,-1.848312,5.983109,8.099579,-1.848312,5.983109,8.099579,-1.848312,5.983109,8.099579,-1.848312,5.983109,8.099579,592.3494,746.7069,5980.7095,469.94632,0.55,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.26413,5.705368,8.066055,-1.26413,5.705368,8.066055,-1.26413,5.705368,8.066055,-1.26413,5.705368,8.066055,-1.26413,5.705368,8.066055,-1.26413,5.705368,8.066055,1040.7955,671.6023,2968.1284,-1483.9263,0.55,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.766907,5.925644,7.678192,-1.766907,5.925644,7.678192,-1.766907,5.925644,7.678192,-1.766907,5.925644,7.678192,-1.766907,5.925644,7.678192,-1.766907,5.925644,7.678192,1246.1306,393.78314,-990.112,-2632.476,0.55,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.714233,5.714951,7.754807,-1.714233,5.714951,7.754807,-1.714233,5.714951,7.754807,0.215897,0.240707,0.508484,0.215897,0.240707,0.508484,0.215897,0.240707,0.508484,821.6335,167.87988,-5196.0527,-916.3489,0.8125,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.407776,5.561722,7.850586,-1.407776,5.561722,7.850586,-1.407776,5.561722,7.850586,-1.407776,5.561722,7.850586,-1.407776,5.561722,7.850586,-1.407776,5.561722,7.850586,371.64072,171.23352,-2289.5393,534.0901,0.8125,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,James,C
-1.446091,5.815506,8.018173,30.970764,-5.982971,-27.104187,0.19281,0.010651,-0.010666,0.19281,0.010651,-0.010666,0.19281,0.010651,-0.010666,0.19281,0.010651,-0.010666,227,234,0,0,0.3625,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.455673,5.949585,8.276749,31.144714,-5.461121,-27.270508,31.144714,-5.461121,-27.270508,0.219376,0.241669,0.509872,0.219376,0.241669,0.509872,0.219376,0.241669,0.509872,267,694,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.455673,5.949585,8.276749,31.144714,-5.461121,-27.270508,31.144714,-5.461121,-27.270508,0.219376,0.241669,0.509872,0.219376,0.241669,0.509872,0.219376,0.241669,0.509872,267,694,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.312012,5.805939,8.224075,-1.312012,5.805939,8.224075,-1.312012,5.805939,8.224075,-1.312012,5.805939,8.224075,-1.312012,5.805939,8.224075,-1.312012,5.805939,8.224075,637.3087,739,6925.1685,-128.83066,0.4375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.546646,5.748474,7.592011,-1.546646,5.748474,7.592011,-1.546646,5.748474,7.592011,-1.546646,5.748474,7.592011,-1.546646,5.748474,7.592011,-1.546646,5.748474,7.592011,1095.354,669.9324,3734.456,-1524.547,0.4375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.877045,5.887329,7.582428,-1.877045,5.887329,7.582428,-1.877045,5.887329,7.582428,0.212265,0.243195,0.512329,0.212265,0.243195,0.512329,0.212265,0.243195,0.512329,1259.0045,384.099,-1640.317,-2811.014,0.4375,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.589737,5.858597,7.893677,-1.589737,5.858597,7.893677,-1.589737,5.858597,7.893677,-1.589737,5.858597,7.893677,-1.589737,5.858597,7.893677,-1.589737,5.858597,7.893677,860.8672,155.91833,-4395.9683,-508.05,0.7,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-1.690292,5.729324,7.874527,-1.690292,5.729324,7.874527,-1.690292,5.729324,7.874527,-1.690292,5.729324,7.874527,-1.690292,5.729324,7.874527,-1.690292,5.729324,7.874527,390.09424,193.30194,-2358.1353,766.46716,0.9625,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,James,C
-2.13562,5.839447,7.687775,-2.13562,5.839447,7.687775,-2.13562,5.839447,7.687775,-2.13562,5.839447,7.687775,-2.13562,5.839447,7.687775,-2.13562,5.839447,7.687775,212,261,0,0,0.2875,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,271,697,0,0,0.4125,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,-1.929718,5.887329,8.10437,271,697,0,0,0.4125,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.776489,5.925644,8.329422,-1.776489,5.925644,8.329422,-1.776489,5.925644,8.329422,-1.776489,5.925644,8.329422,-1.776489,5.925644,8.329422,-1.776489,5.925644,8.329422,613.405,714,5588.5073,-36.77166,0.4125,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.709457,5.772415,7.759598,-1.709457,5.772415,7.759598,-1.709457,5.772415,7.759598,-1.709457,5.772415,7.759598,-0.023041,0.004333,0.010162,-0.023041,0.004333,0.010162,1073.8528,644.1509,3242.332,-1445.5292,0.4125,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.714233,5.887329,8.003815,-1.714233,5.887329,8.003815,-1.714233,5.887329,8.003815,0.212311,0.245972,0.509934,0.212311,0.245972,0.509934,0.212311,0.245972,0.509934,1170.3848,394.62958,-1650.4478,-2565.7217,0.675,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.795639,5.69101,7.941559,-1.795639,5.69101,7.941559,-1.795639,5.69101,7.941559,-1.795639,5.69101,7.941559,-0.097549,-0.053406,0.17717,-0.097549,-0.053406,0.17717,899.1948,226.87512,-4654.366,-1170.7919,0.675,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-1.833954,5.619186,7.783539,-1.833954,5.619186,7.783539,-1.833954,5.619186,7.783539,-1.833954,5.619186,7.783539,-1.833954,5.619186,7.783539,-1.833954,5.619186,7.783539,385.37585,194.90607,-2809.0632,745.62415,0.95,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,James,C
-2.140411,6.002258,7.673416,-2.140411,6.002258,7.673416,-2.140411,6.002258,7.673416,-2.140411,6.002258,7.673416,-2.140411,6.002258,7.673416,-2.140411,6.002258,7.673416,222,249,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,273,689,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,-2.193085,5.815506,5.1595,273,689,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.991974,5.7341,7.678192,-1.991974,5.7341,7.678192,-0.028748,0.020233,0.053238,-0.028748,0.020233,0.053238,-0.346848,0.002533,-0.107132,-0.346848,0.002533,-0.107132,558.63257,714.8887,4601.974,-581.4355,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.522705,5.647919,7.448349,-1.522705,5.647919,7.448349,-1.522705,5.647919,7.448349,-1.522705,5.647919,7.448349,-1.522705,5.647919,7.448349,-1.522705,5.647919,7.448349,1046.2618,632.0449,3513.559,-945.9155,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.963242,5.796356,8.070847,31.318665,-4.59137,-25.100708,0.061783,0.156586,0.005325,0.061783,0.156586,0.005325,-0.188232,0.039795,0.332642,-0.188232,0.039795,0.332642,1221,415.63367,-203.40941,-2664.8857,0.575,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.503555,5.772415,7.80748,-1.503555,5.772415,7.80748,-1.503555,5.772415,7.80748,-1.503555,5.772415,7.80748,-1.503555,5.772415,7.80748,-1.503555,5.772415,7.80748,817.5065,161.33398,-5536.2573,-500.87842,0.8625,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.900986,5.772415,7.711716,-1.900986,5.772415,7.711716,-1.900986,5.772415,7.711716,-1.900986,5.772415,7.711716,-1.900986,5.772415,7.711716,-1.900986,5.772415,7.711716,394.47574,179.67316,-1839.7876,629.26514,0.8625,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,James,C
-1.781281,6.059723,8.109146,32.884216,-6.156921,-24.932861,32.884216,-6.156921,-24.932861,32.884216,-6.156921,-24.932861,32.884216,-6.156921,-24.932861,32.884216,-6.156921,-24.932861,288,216.5,0,0,0.375,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.771698,5.944794,8.152252,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,294,665,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.771698,5.944794,8.152252,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,32.710266,-5.982971,-26.435852,294,665,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.685516,5.700592,7.414841,-1.685516,5.700592,7.414841,-1.685516,5.700592,7.414841,-1.685516,5.700592,7.414841,-1.685516,5.700592,7.414841,-1.685516,5.700592,7.414841,560.3744,659.5465,5794.356,657.07,0.575,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.345535,5.662277,7.587219,-1.345535,5.662277,7.587219,-1.345535,5.662277,7.587219,-1.345535,5.662277,7.587219,-1.345535,5.662277,7.587219,-1.345535,5.662277,7.587219,1075.2788,643.25073,3745.2263,-1099.107,0.575,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.91536,5.877762,7.256821,-1.91536,5.877762,7.256821,-1.91536,5.877762,7.256821,0.212311,0.251968,0.508133,0.212311,0.251968,0.508133,0.212311,0.251968,0.508133,1239.3391,403.03455,-405.7926,-2436.0154,0.575,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.656784,5.724533,7.606369,-1.656784,5.724533,7.606369,-1.656784,5.724533,7.606369,-1.656784,5.724533,7.606369,-1.656784,5.724533,7.606369,-1.656784,5.724533,7.606369,866.3764,168.70966,-4688.7065,-372.4089,0.8625,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.608902,5.695801,7.908035,-1.608902,5.695801,7.908035,-1.608902,5.695801,7.908035,-1.608902,5.695801,7.908035,0.126892,-0.082886,0.17746,0.126892,-0.082886,0.17746,400.9971,182.75073,-1586.3284,413.0827,0.8625,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',52,James,C
-1.752548,5.920853,7.80748,-1.752548,5.920853,7.80748,-1.752548,5.920853,7.80748,-1.752548,5.920853,7.80748,-1.752548,5.920853,7.80748,-1.752548,5.920853,7.80748,314.8412,214.92523,0,0,0.4,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,271,700,0,0,0.5375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,-1.963242,5.442017,4.627991,271,700,0,0,0.5375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.853104,5.719742,7.625519,30.796814,-6.852722,-26.603699,30.796814,-6.852722,-26.603699,30.796814,-6.852722,-26.603699,30.796814,-6.852722,-26.603699,30.796814,-6.852722,-26.603699,585.92615,719.04675,4958.814,483.22385,0.5375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.762131,5.810715,7.759598,-1.762131,5.810715,7.759598,-1.762131,5.810715,7.759598,-1.762131,5.810715,7.759598,-0.04863,0.014053,0.037552,-0.04863,0.014053,0.037552,1040.6208,684.7798,4966.011,-1145.611,0.5375,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.833954,5.825089,7.625519,-1.833954,5.825089,7.625519,-1.833954,5.825089,7.625519,-1.833954,5.825089,7.625519,-1.833954,5.825089,7.625519,-1.833954,5.825089,7.625519,1175.4263,401.8709,-2215.859,-2833.717,0.5375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-2.106888,5.777206,7.797913,-2.106888,5.777206,7.797913,0.011719,-0.050064,0.023407,0.011719,-0.050064,0.023407,0.011719,-0.050064,0.023407,0.011719,-0.050064,0.023407,864.60126,185.70355,-3978.4456,-954.5629,0.8125,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.829163,5.916061,7.429199,-1.829163,5.916061,7.429199,-1.829163,5.916061,7.429199,-1.829163,5.916061,7.429199,-1.829163,5.916061,7.429199,-1.829163,5.916061,7.429199,404.57825,184.16028,-2859.5264,512.7018,0.8125,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',53,James,C
-1.699875,5.714951,7.850586,31.144714,-6.504822,-25.601196,31.144714,-6.504822,-25.601196,31.144714,-6.504822,-25.601196,31.144714,-6.504822,-25.601196,31.144714,-6.504822,-25.601196,230,246,0,0,0.5,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.810013,5.959168,8.008591,31.840515,-6.504822,-25.267029,31.840515,-6.504822,-25.267029,0.214432,0.247681,0.511063,0.214432,0.247681,0.511063,0.214432,0.247681,0.511063,265,702,0,0,0.6125,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.810013,5.959168,8.008591,31.840515,-6.504822,-25.267029,31.840515,-6.504822,-25.267029,0.214432,0.247681,0.511063,0.214432,0.247681,0.511063,0.214432,0.247681,0.511063,265,702,0,0,0.6125,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.939301,5.825089,8.219284,-1.939301,5.825089,8.219284,-1.939301,5.825089,8.219284,-1.939301,5.825089,8.219284,-1.939301,5.825089,8.219284,-1.939301,5.825089,8.219284,573.52264,715.8279,6256.1895,382.75128,0.6125,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.446091,5.796356,7.879303,-1.446091,5.796356,7.879303,-1.446091,5.796356,7.879303,0.210159,0.245499,0.512314,0.210159,0.245499,0.512314,0.210159,0.245499,0.512314,1073.4485,668.3191,4233.409,-1783.28,0.6125,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.939301,5.872971,7.395676,-1.939301,5.872971,7.395676,-1.939301,5.872971,7.395676,-1.939301,5.872971,7.395676,-1.939301,5.872971,7.395676,-1.939301,5.872971,7.395676,1260.2595,408.21356,-1088.0066,-2795.2346,0.6125,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.73819,5.786774,7.501022,-1.73819,5.786774,7.501022,-1.73819,5.786774,7.501022,-1.73819,5.786774,7.501022,-1.73819,5.786774,7.501022,-1.73819,5.786774,7.501022,852.88306,157.28833,-5104.54,-429.75488,0.6125,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.762131,5.825089,7.793121,32.014465,-6.330872,-24.432373,0.038345,0.005325,0.022354,0.038345,0.005325,0.022354,0.038345,0.005325,0.022354,0.038345,0.005325,0.022354,363.15515,176.56897,-3821.2668,764.186,0.8875,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',54,James,C
-1.862686,6.102814,8.061264,-1.862686,6.102814,8.061264,-1.862686,6.102814,8.061264,-1.862686,6.102814,8.061264,-1.862686,6.102814,8.061264,-1.862686,6.102814,8.061264,205,233,0,0,0.5125,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,262,692,0,0,0.6625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,-2.039856,6.078873,8.066055,262,692,0,0,0.6625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.628052,5.82988,8.219284,-1.628052,5.82988,8.219284,-1.628052,5.82988,8.219284,0.213013,0.239868,0.51123,0.213013,0.239868,0.51123,0.213013,0.239868,0.51123,600.31885,720.9717,6023.884,-765.0797,0.6625,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.460449,5.69101,7.601578,-1.460449,5.69101,7.601578,-1.460449,5.69101,7.601578,-1.460449,5.69101,7.601578,0.216522,-0.050415,-0.169678,0.216522,-0.050415,-0.169678,1076.8799,656.03,3477.4524,-882.8049,0.6625,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.666351,5.882553,7.381317,-1.666351,5.882553,7.381317,-1.666351,5.882553,7.381317,0.213669,0.245728,0.508957,0.213669,0.245728,0.508957,0.213669,0.245728,0.508957,1184.9869,395.55273,-1884.4397,-2557.4124,0.6625,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.58017,5.767624,7.783539,-1.58017,5.767624,7.783539,-1.58017,5.767624,7.783539,-1.58017,5.767624,7.783539,-1.58017,5.767624,7.783539,-1.58017,5.767624,7.783539,865.269,219.46564,-4838.8496,-1522.897,0.6625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.843521,5.887329,7.520187,-1.843521,5.887329,7.520187,-1.843521,5.887329,7.520187,0.216324,0.243225,0.506729,0.216324,0.243225,0.506729,0.216324,0.243225,0.506729,389.27594,190.22003,-2767.989,748.1052,0.95,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',55,James,C
-1.704666,5.820297,8.200134,-1.704666,5.820297,8.200134,-1.704666,5.820297,8.200134,-1.704666,5.820297,8.200134,-1.704666,5.820297,8.200134,-1.704666,5.820297,8.200134,232.5,242,0,0,0.4625,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,275,684,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,-1.465241,5.925644,8.214493,275,684,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.853104,5.959168,8.401245,30.970764,-5.982971,-25.434875,30.970764,-5.982971,-25.434875,30.970764,-5.982971,-25.434875,-0.257065,0.20575,0.621887,-0.257065,0.20575,0.621887,545.94714,706.1178,5298.2925,126.09287,0.575,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.235397,5.762833,7.797913,-1.235397,5.762833,7.797913,0.030884,0.083084,-0.047943,0.030884,0.083084,-0.047943,0.030884,0.083084,-0.047943,0.030884,0.083084,-0.047943,1039.103,655.6527,2701.7805,-1182.9105,0.575,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.647202,5.935211,7.654251,-1.647202,5.935211,7.654251,-1.647202,5.935211,7.654251,-1.647202,5.935211,7.654251,0.044876,0.081848,-0.02977,0.044876,0.081848,-0.02977,1170.8206,409.9319,-804.8465,-2452.0225,0.575,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.833954,5.738892,8.003815,-1.833954,5.738892,8.003815,-1.833954,5.738892,8.003815,-1.833954,5.738892,8.003815,-1.833954,5.738892,8.003815,-1.833954,5.738892,8.003815,880.90283,183.41846,-5140.9575,-1670.7677,0.85,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-1.752548,5.647919,7.821854,-1.752548,5.647919,7.821854,-1.752548,5.647919,7.821854,-1.752548,5.647919,7.821854,-1.752548,5.647919,7.821854,-1.752548,5.647919,7.821854,380.75287,138.17004,-2663.6667,381.69186,0.85,0.031373,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',56,James,C
-2.31279,6.06929,7.520187,-2.31279,6.06929,7.520187,-2.31279,6.06929,7.520187,-2.31279,6.06929,7.520187,-2.31279,6.06929,7.520187,-2.31279,6.06929,7.520187,215.5,201.5,0,0,0.3625,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',57,James,C
-1.632843,5.600037,6.596024,-1.632843,5.600037,6.596024,-1.632843,5.600037,6.596024,-1.632843,5.600037,6.596024,-0.037399,-0.231339,-1.125275,-0.037399,-0.231339,-1.125275,283,678,0,0,0.65,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',57,James,C
