@relation jamesPattern1-35

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]'}
@attribute ' Counter' numeric

@data
-1.074982,5.31752,8.480255,-1.074982,5.31752,8.480255,-1.074982,5.31752,8.480255,0.17308,0.234909,0.647614,0.17308,0.234909,0.647614,0.17308,0.234909,0.647614,280,718,0,0,0.6125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',3
-0.428558,5.944794,8.532928,-0.428558,5.944794,8.532928,-0.428558,5.944794,8.532928,0.186203,0.207993,0.635605,0.186203,0.207993,0.635605,0.186203,0.207993,0.635605,577.41156,1115.5382,1639.9316,2233.7493,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',3
-0.308838,5.092453,8.394058,-0.308838,5.092453,8.394058,-0.308838,5.092453,8.394058,-0.308838,5.092453,8.394058,-0.308838,5.092453,8.394058,-0.308838,5.092453,8.394058,1078.731,845.1963,2363.3562,-3673.5857,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',3
-1.031891,5.475525,8.370117,-1.031891,5.475525,8.370117,-0.103317,0.122498,0.119293,-0.103317,0.122498,0.119293,-0.103317,0.122498,0.119293,-0.103317,0.122498,0.119293,859.1727,339.39575,-1985.616,-2311.7988,0.6125,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',3
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-0.270538,4.733322,8.892059,-0.270538,4.733322,8.892059,-0.270538,4.733322,8.892059,-0.270538,4.733322,8.892059,-0.270538,4.733322,8.892059,-0.270538,4.733322,8.892059,802,268,0,0,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,273,735,0,0,0.65,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,-1.338348,5.331879,8.384491,273,735,0,0,0.65,0.019608,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
-1.074982,5.49469,8.571228,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,33.406067,-10.159302,-22.428894,607.3639,1122.3639,2477.814,2478.038,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,-0.883453,4.967957,8.178589,1196.2448,870.8882,657.7515,-1939.5781,0.3875,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,-1.778885,5.724533,8.226471,860.2387,345.48346,-1968.7938,-2887.8022,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',4
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-0.84993,5.035004,8.456314,-0.84993,5.035004,8.456314,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,0.299347,-0.217316,-0.033035,755,173.5,0,0,0.225,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
-1.209061,5.858597,7.920013,-1.209061,5.858597,7.920013,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,216,718,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
-1.209061,5.858597,7.920013,-1.209061,5.858597,7.920013,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,0.012787,-0.0522,-0.012787,216,718,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
-1.16597,5.523422,7.977478,-1.16597,5.523422,7.977478,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,0.005325,0.011719,0.0298,590.10583,1136.2352,3091.5015,3294.5425,0.6125,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
-1.070206,5.485107,7.90564,-1.070206,5.485107,7.90564,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,-0.050049,0.094803,-0.033035,1148.2745,872.8794,2360.1963,-3186.14,0.35,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,-1.558624,5.590454,8.609543,831.85547,313.54102,-2619.6028,-2975.343,0.6125,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',5
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,-1.261734,5.255264,8.585602,0.005234,-0.214417,0.545273,0.005234,-0.214417,0.545273,700.0715,157.0893,0,0,0.6125,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-0.307343,0.267548,0.02124,-0.307343,0.267548,0.02124,279,762,0,0,0.325,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-1.534683,5.805939,8.020569,-0.307343,0.267548,0.02124,-0.307343,0.267548,0.02124,279,762,0,0,0.325,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,-1.051041,5.580872,8.116333,621.26764,1109.0564,2094.6545,1687.5035,0.625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,-1.142029,5.398911,8.015778,1120.1165,847.869,2027.9496,-2223.1885,0.3625,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,-1.635239,5.753265,8.451523,833.2041,353.2041,-1988.8704,-2118.8674,0.3625,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',6
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,-0.869095,4.953598,8.341385,708.76587,200.0636,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
-1.314407,5.781982,8.403641,-1.314407,5.781982,8.403641,0.075638,-0.051132,-0.007462,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,281,713,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
-1.314407,5.781982,8.403641,-1.314407,5.781982,8.403641,0.075638,-0.051132,-0.007462,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,0.185608,0.238968,0.613495,281,713,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
-1.156387,5.413284,8.197739,-1.156387,5.413284,8.197739,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,-0.07988,-0.009583,0.025543,615.77637,1114.9465,1978.0847,2337.9546,0.65,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
-0.984009,5.413284,8.00621,-0.984009,5.413284,8.00621,0.034088,0,-0.014923,0.182953,0.235168,0.617096,0.182953,0.235168,0.617096,0.182953,0.235168,0.617096,1114.5983,865.64624,2420.4116,-2603.2893,0.65,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,-1.32399,5.552139,8.288712,856.11176,307.41724,-2101.0266,-1969.7878,0.3875,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',7
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.022324,5.14035,7.819458,-1.022324,5.14035,7.819458,0.087357,-0.042603,-0.009598,0.181229,0.234558,0.613586,0.181229,0.234558,0.613586,0.181229,0.234558,0.613586,733.5,210,0,0,0.65,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,268,751,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,-1.314407,5.566513,8.159439,268,751,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,-1.074982,5.465958,8.307877,581.40967,1133.4097,1958.2822,2104.3354,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,-1.175552,5.528198,8.355759,1120.2347,819.11084,2093.9363,-2356.2598,0.575,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,-1.616074,5.705368,8.3797,832.83954,345.9289,-2209.1228,-2598.8333,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',8
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,-0.821198,5.169067,8.432373,0.388153,-0.242401,0.344009,0.388153,-0.242401,0.344009,718,182,0,0,0.575,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
-1.367081,5.638336,8.456314,-1.367081,5.638336,8.456314,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,271,738,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
-1.367081,5.638336,8.456314,-1.367081,5.638336,8.456314,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,0.133163,-0.063904,0.026611,271,738,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
-1.0271,5.456375,8.394058,-1.0271,5.456375,8.394058,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,-0.085205,-0.012772,0.001053,575.9869,1145.7877,1976.2554,1845.0199,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
-1.0271,5.37497,8.030151,-1.0271,5.37497,8.030151,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,-0.050049,0.038345,-0.011719,1113.564,865.67896,2486.862,-3272.274,0.45,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
-1.582565,5.556931,8.18338,-1.582565,5.556931,8.18338,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,-0.030869,0.044724,-0.021317,848.8307,322.8307,-2460.6868,-2391.5388,0.45,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',9
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.051041,5.269623,8.446732,34.103394,-9.463501,-23.095703,34.103394,-9.463501,-23.095703,0.177994,0.238037,0.605255,0.177994,0.238037,0.605255,0.177994,0.238037,0.605255,676,153.5,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
-1.386231,5.475525,8.212097,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,276,728,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
-1.386231,5.475525,8.212097,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,32.188416,-8.59375,-22.595215,276,728,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
-1.32399,5.446808,8.226471,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,30.622864,-10.159302,-23.095703,571.65546,1112.5735,2217.5845,1816.3353,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
-1.304825,5.250473,8.178589,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,32.014465,-8.4198,-22.428894,1115.1039,854.8386,2612.1165,-3010.5168,0.55,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
-1.932114,5.542572,8.015778,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,32.536316,-8.24585,-22.261047,831.39014,333.50397,-2366.837,-1709.2759,0.55,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',10
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.22821,5.398911,8.26477,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,32.014465,-9.115601,-22.763062,692.5,224,0,0,0.55,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,260,708,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,-1.529892,5.518631,8.173798,260,708,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,-1.290466,5.370194,8.341385,583.37524,1096.1084,1978.6011,849.9635,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,-1.424545,5.408493,7.785934,1129.0908,841.39417,1836.1173,-2883.7705,0.5375,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,-1.812408,5.65271,7.584824,871.212,308.8324,-2463.9517,-2430.7668,0.5375,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',11
?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
-1.410172,5.647919,8.312668,-1.410172,5.647919,8.312668,-1.410172,5.647919,8.312668,0.182022,0.246506,0.592453,0.182022,0.246506,0.592453,0.182022,0.246506,0.592453,716,188,0,0,0.2625,0.003922,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12
-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,259,706,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12
-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,-1.549042,5.705368,8.149857,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,0.183823,0.247681,0.592361,259,706,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12
-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,-1.596924,5.465958,7.996628,597.0269,1137.027,1883.8088,1813.2432,0.525,0.015686,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12
-1.381439,5.432434,8.370117,-1.381439,5.432434,8.370117,-1.381439,5.432434,8.370117,0.177704,0.245499,0.595902,0.177704,0.245499,0.595902,0.177704,0.245499,0.595902,1081.9045,847.917,1576.471,-2755.0813,0.525,0.011765,'[Point(0, 1), Point(1, 2), Point(2, 1), Point(1, 0)]',12
