@relation jamesPattern3-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]'}
@attribute ' Counter' numeric
@attribute Name {Matt, James}

@data
-0.84993,7.129929,7.347794,6.781006,-6.156921,-10.905457,0.034088,-0.083084,-0.007446,0.034088,-0.083084,-0.007446,0.034088,-0.083084,-0.007446,0.034088,-0.083084,-0.007446,229,690,0,0,0.525,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-1.070206,7.307098,6.725311,-1.070206,7.307098,6.725311,-1.070206,7.307098,6.725311,0.330933,0.211609,0.396317,0.330933,0.211609,0.396317,0.330933,0.211609,0.396317,604.38074,693.4053,5679.2544,-252.8919,0.7875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-0.284897,6.780365,7.050919,-0.284897,6.780365,7.050919,-0.284897,6.780365,7.050919,-0.284897,6.780365,7.050919,-0.284897,6.780365,7.050919,-0.284897,6.780365,7.050919,1044.2234,676.61707,2157.311,-562.53796,0.7875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-0.845139,7.000641,7.127533,-0.845139,7.000641,7.127533,-0.845139,7.000641,7.127533,-0.845139,7.000641,7.127533,-0.845139,7.000641,7.127533,-0.845139,7.000641,7.127533,1203.2943,394.21252,-900.0127,-3130.962,0.7875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-1.118088,7.072464,6.375748,-1.118088,7.072464,6.375748,0.1353,0.260986,-0.015976,0.1353,0.260986,-0.015976,0.1353,0.260986,-0.015976,0.1353,0.260986,-0.015976,877.07263,183,-5482.183,-0.020813,0.7875,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-1.280884,7.278366,6.806702,7.998657,-5.982971,-11.407471,7.998657,-5.982971,-11.407471,7.998657,-5.982971,-11.407471,7.998657,-5.982971,-11.407471,7.998657,-5.982971,-11.407471,377.992,237.68549,-4031.8687,859.4543,0.7875,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',42,Matt
-1.276108,7.177811,7.070068,-1.276108,7.177811,7.070068,-1.276108,7.177811,7.070068,0.333435,0.226746,0.395462,0.333435,0.226746,0.395462,0.333435,0.226746,0.395462,200.5,248,0,0,0.4125,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,253,713,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,-1.304825,7.489059,6.667847,253,713,0,0,0.525,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-0.749374,6.924027,6.615173,-0.749374,6.924027,6.615173,-0.749374,6.924027,6.615173,0.328812,0.209747,0.398087,0.328812,0.209747,0.398087,0.328812,0.209747,0.398087,595.45636,736.5602,5342.8774,-247.6523,0.525,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-0.840363,7.077255,7.462723,-0.840363,7.077255,7.462723,-0.840363,7.077255,7.462723,-0.840363,7.077255,7.462723,-0.840363,7.077255,7.462723,-0.840363,7.077255,7.462723,1058.0088,711.57056,2540.4797,-300.60486,0.525,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-0.916977,7.034164,6.576859,-0.916977,7.034164,6.576859,-0.916977,7.034164,6.576859,-0.916977,7.034164,6.576859,-0.916977,7.034164,6.576859,-0.916977,7.034164,6.576859,1227.4855,389.58917,-377.22705,-1839.4868,0.525,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-0.950485,7.043732,6.519409,6.781006,-7.200623,-10.905457,6.781006,-7.200623,-10.905457,6.781006,-7.200623,-10.905457,0.104736,-0.090378,-0.125839,0.104736,-0.090378,-0.125839,810.3771,213,-6052.5537,0.036686,0.525,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-1.692688,7.608765,6.619965,-1.692688,7.608765,6.619965,-1.692688,7.608765,6.619965,-1.692688,7.608765,6.619965,-1.692688,7.608765,6.619965,-1.692688,7.608765,6.619965,381.5729,245.3883,-2869.212,572.6732,0.525,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',43,Matt
-0.984009,7.067673,7.094009,-0.984009,7.067673,7.094009,-0.984009,7.067673,7.094009,0.337143,0.22641,0.391434,0.337143,0.22641,0.391434,0.337143,0.22641,0.391434,214,262,0,0,0.5125,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,270,732,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,-1.084564,7.268784,6.902481,270,732,0,0,0.35,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-0.964859,7.014999,6.907257,5.737305,-5.809021,-12.242126,5.737305,-5.809021,-12.242126,5.737305,-5.809021,-12.242126,5.737305,-5.809021,-12.242126,5.737305,-5.809021,-12.242126,575.6575,743.3899,6154.9487,-731.4236,0.625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-0.222656,6.636719,6.945572,-0.222656,6.636719,6.945572,-0.222656,6.636719,6.945572,-0.222656,6.636719,6.945572,0.527466,-0.283112,0.037552,0.527466,-0.283112,0.037552,1038.5453,674.7677,4463.405,-990.74115,0.625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-0.778107,6.775589,6.801926,-0.778107,6.775589,6.801926,-0.778107,6.775589,6.801926,-0.778107,6.775589,6.801926,-0.027374,-0.165497,-0.084839,-0.027374,-0.165497,-0.084839,1203.187,386.57983,-379.28467,-2524.2444,0.625,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-0.902603,7.072464,6.5625,-0.902603,7.072464,6.5625,-0.902603,7.072464,6.5625,-0.902603,7.072464,6.5625,0.09053,-0.052368,-0.102188,0.09053,-0.052368,-0.102188,823.92596,167,-4805.757,-0.204402,0.625,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-1.213852,7.354981,6.821075,-1.213852,7.354981,6.821075,-1.213852,7.354981,6.821075,0.336639,0.217499,0.387756,0.336639,0.217499,0.387756,0.336639,0.217499,0.387756,389.00024,237.74994,-3883.7478,803.3555,0.625,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',44,Matt
-1.142029,7.220902,6.648697,-1.142029,7.220902,6.648697,-1.142029,7.220902,6.648697,-1.142029,7.220902,6.648697,-1.142029,7.220902,6.648697,-1.142029,7.220902,6.648697,179,261,0,0,0.325,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,268,793,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,-0.696701,7.029373,7.457932,268,793,0,0,0.35,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-1.233002,7.139496,7.448349,-1.233002,7.139496,7.448349,-0.05751,0.012787,0.063904,-0.05751,0.012787,0.063904,-0.476288,0.242996,0.517746,-0.476288,0.242996,0.517746,554.847,774.11536,4287.5137,-501.24765,0.6875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-0.457291,6.895294,7.180206,-0.457291,6.895294,7.180206,-0.457291,6.895294,7.180206,0.32605,0.195755,0.392471,0.32605,0.195755,0.392471,0.32605,0.195755,0.392471,1051.7728,750.3208,2144.713,-252.20346,0.6875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-0.768524,7.067673,7.371735,-0.768524,7.067673,7.371735,-0.768524,7.067673,7.371735,0.329987,0.199402,0.388458,0.329987,0.199402,0.388458,0.329987,0.199402,0.388458,1206.3433,380.7326,127.97127,-3439.7495,0.6875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-0.428558,6.646301,6.912048,-0.428558,6.646301,6.912048,-0.428558,6.646301,6.912048,0.333771,0.214722,0.390823,0.333771,0.214722,0.390823,0.333771,0.214722,0.390823,801.29614,227.41632,-6226.119,503.5972,0.6875,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-1.290466,7.378922,7.065277,-1.290466,7.378922,7.065277,0.040482,-0.161911,-0.13208,0.040482,-0.161911,-0.13208,0.040482,-0.161911,-0.13208,0.040482,-0.161911,-0.13208,361.0167,268.57025,-3356.4004,251.63533,0.6875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',45,Matt
-1.204269,7.316666,6.91684,4.518127,-6.330872,-10.404968,4.518127,-6.330872,-10.404968,4.518127,-6.330872,-10.404968,4.518127,-6.330872,-10.404968,4.518127,-6.330872,-10.404968,198.5,276,0,0,0.6875,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,254,751,0,0,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,-0.931335,7.240051,6.835434,254,751,0,0,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.500381,6.809097,7.108383,-0.500381,6.809097,7.108383,-0.500381,6.809097,7.108383,0.328705,0.200699,0.388702,0.328705,0.200699,0.388702,0.328705,0.200699,0.388702,554.6289,754.7467,4615.0923,-654.3921,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.940918,7.177811,7.199356,-0.940918,7.177811,7.199356,-0.940918,7.177811,7.199356,-0.940918,7.177811,7.199356,-0.149185,0.322311,0.232086,-0.149185,0.322311,0.232086,1074.808,713.6566,3510.4592,-250.05283,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.739807,6.756424,7.103592,5.215454,-5.635071,-11.073303,5.215454,-5.635071,-11.073303,5.215454,-5.635071,-11.073303,5.215454,-5.635071,-11.073303,5.215454,-5.635071,-11.073303,1231.0845,413.59143,-375.53412,-2627.995,0.6,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-0.907394,7.048523,6.744461,5.041504,-6.852722,-12.242126,5.041504,-6.852722,-12.242126,5.041504,-6.852722,-12.242126,0.137512,-0.020493,0.028427,0.137512,-0.020493,0.028427,824.0827,168.5539,-6036.446,628.7426,0.6,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-1.189911,7.307098,7.11795,-1.189911,7.307098,7.11795,-1.189911,7.307098,7.11795,0.332748,0.21582,0.381775,0.332748,0.21582,0.381775,0.332748,0.21582,0.381775,412.66733,237.66656,-4477.7466,765.79767,0.6,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',46,Matt
-1.357498,7.402863,6.519409,-1.357498,7.402863,6.519409,-1.357498,7.402863,6.519409,-1.357498,7.402863,6.519409,-1.357498,7.402863,6.519409,-1.357498,7.402863,6.519409,209,267.5,0,0,0.25,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,265,769,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,-1.276108,7.163437,6.91684,265,769,0,0,0.4375,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.118088,7.211334,7.041336,7.302856,-5.28717,-11.073303,7.302856,-5.28717,-11.073303,7.302856,-5.28717,-11.073303,-0.416733,0.367645,0.052658,-0.416733,0.367645,0.052658,629.4943,765.09436,6128.834,-687.3912,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-0.380676,6.694183,7.759598,-0.380676,6.694183,7.759598,-0.380676,6.694183,7.759598,-0.380676,6.694183,7.759598,-0.380676,6.694183,7.759598,-0.380676,6.694183,7.759598,1052.145,727.0145,3655.712,-504.17087,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-0.677551,6.809097,6.979096,-0.677551,6.809097,6.979096,0.251404,0.176819,-0.112915,0.251404,0.176819,-0.112915,0.251404,0.176819,-0.112915,0.251404,0.176819,-0.112915,1228.5006,411.5069,-250.9071,-2751.313,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.103714,7.010208,6.955154,-1.103714,7.010208,6.955154,-1.103714,7.010208,6.955154,-1.103714,7.010208,6.955154,-1.103714,7.010208,6.955154,-1.103714,7.010208,6.955154,808.45636,181.68164,-6066.7817,632.2062,0.7375,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.357498,7.110779,6.830643,5.737305,-5.809021,-10.238647,5.737305,-5.809021,-10.238647,5.737305,-5.809021,-10.238647,5.737305,-5.809021,-10.238647,5.737305,-5.809021,-10.238647,380.1879,243.12494,-2697.695,256.99814,0.7375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',47,Matt
-1.170761,6.933594,7.386108,-1.170761,6.933594,7.386108,-1.170761,6.933594,7.386108,-1.170761,6.933594,7.386108,-1.170761,6.933594,7.386108,-1.170761,6.933594,7.386108,270,243,0,0,0.25,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,309,748,0,0,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,-0.940918,6.938385,7.050919,309,748,0,0,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-1.161179,7.220902,6.926422,-1.161179,7.220902,6.926422,-1.161179,7.220902,6.926422,-1.161179,7.220902,6.926422,-0.348206,0.269943,0.056702,-0.348206,0.269943,0.056702,596.378,760.4387,5242.5405,78.50595,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.605728,6.751648,7.534546,-0.605728,6.751648,7.534546,-0.605728,6.751648,7.534546,-0.605728,6.751648,7.534546,-0.605728,6.751648,7.534546,-0.605728,6.751648,7.534546,1075.4999,732.0646,3193.2476,-438.1021,0.6,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.375885,6.83783,7.11795,-0.375885,6.83783,7.11795,-0.375885,6.83783,7.11795,-0.375885,6.83783,7.11795,-0.375885,6.83783,7.11795,-0.375885,6.83783,7.11795,1261.6888,385.09637,-386.1266,-3944.7156,0.6,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.998367,7.163437,6.615173,-0.998367,7.163437,6.615173,-0.998367,7.163437,6.615173,-0.998367,7.163437,6.615173,-0.998367,7.163437,6.615173,-0.998367,7.163437,6.615173,822.5657,131.64893,-4717.451,690.2201,0.6,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.964859,7.21611,6.457153,-0.964859,7.21611,6.457153,-0.964859,7.21611,6.457153,-0.964859,7.21611,6.457153,0.019897,0.084091,-0.201248,0.019897,0.084091,-0.201248,388.40906,219.98804,-2280.689,334.23807,0.6,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',48,Matt
-0.701492,7.297516,7.031769,5.911255,-4.93927,-12.408447,5.911255,-4.93927,-12.408447,5.911255,-4.93927,-12.408447,5.911255,-4.93927,-12.408447,5.911255,-4.93927,-12.408447,245,235,0,0,0.6,0.011765,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,199,739,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,-1.098938,7.101196,6.653473,199,739,0,0,0.45,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-0.81163,6.99585,7.050919,-0.81163,6.99585,7.050919,-0.81163,6.99585,7.050919,-0.81163,6.99585,7.050919,-0.81163,6.99585,7.050919,-0.81163,6.99585,7.050919,623.11847,732.557,6782.5254,-607.0465,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-0.624878,6.904877,7.103592,-0.624878,6.904877,7.103592,-0.624878,6.904877,7.103592,-0.624878,6.904877,7.103592,-0.624878,6.904877,7.103592,-0.624878,6.904877,7.103592,1070.6998,689.63,3736.0798,-373.5671,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-0.677551,6.785156,6.945572,-0.677551,6.785156,6.945572,-0.677551,6.785156,6.945572,-0.677551,6.785156,6.945572,-0.677551,6.785156,6.945572,-0.677551,6.785156,6.945572,1224.262,368.4627,253.71175,-3442.9482,0.7375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-0.591354,6.631928,6.754028,-0.591354,6.631928,6.754028,-0.591354,6.631928,6.754028,-0.591354,6.631928,6.754028,-0.591354,6.631928,6.754028,-0.591354,6.631928,6.754028,822.00995,177.62396,-6045.703,629.8884,0.7375,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-1.644806,7.771576,6.686997,6.954956,-6.330872,-11.407471,6.954956,-6.330872,-11.407471,6.954956,-6.330872,-11.407471,6.954956,-6.330872,-11.407471,6.954956,-6.330872,-11.407471,383.36206,228.58191,-2441.1816,77.22766,0.7375,0.027451,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',49,Matt
-0.998367,7.091614,6.955154,-0.998367,7.091614,6.955154,-0.998367,7.091614,6.955154,-0.998367,7.091614,6.955154,-0.998367,7.091614,6.955154,-0.998367,7.091614,6.955154,272,227,0,0,0.4125,0.003922,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.993591,7.240051,7.07486,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,315,781,0,0,0.3375,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.993591,7.240051,7.07486,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,5.911255,-4.93927,-10.739136,315,781,0,0,0.3375,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.888245,7.024582,6.782761,-0.888245,7.024582,6.782761,-0.888245,7.024582,6.782761,0.333282,0.20079,0.383148,0.333282,0.20079,0.383148,0.333282,0.20079,0.383148,555.54456,792,6253.8237,0.704717,0.6375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.428558,6.909653,7.63031,-0.428558,6.909653,7.63031,-0.428558,6.909653,7.63031,-0.428558,6.909653,7.63031,-0.428558,6.909653,7.63031,-0.428558,6.909653,7.63031,1062.948,749.9171,2148.7556,-547.9715,0.6375,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.768524,6.852203,7.735657,5.563355,-5.28717,-11.073303,5.563355,-5.28717,-11.073303,5.563355,-5.28717,-11.073303,0.110123,-0.14769,0.924011,0.110123,-0.14769,0.924011,1253.2197,378.318,-526.5216,-2270.0115,0.6375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.677551,7.115555,7.089218,-0.677551,7.115555,7.089218,-0.677551,7.115555,7.089218,-0.677551,7.115555,7.089218,-0.677551,7.115555,7.089218,-0.677551,7.115555,7.089218,862.00726,166,-6673.8257,0.043462,0.6375,0.019608,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-2.228989,7.666229,6.490677,-2.228989,7.666229,6.490677,-2.228989,7.666229,6.490677,0.333817,0.209183,0.376831,0.333817,0.209183,0.376831,0.333817,0.209183,0.376831,385.6364,212.04547,-1919.6271,248.07666,0.6375,0.023529,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',50,Matt
-0.897812,7.264008,7.309494,-0.897812,7.264008,7.309494,-0.897812,7.264008,7.309494,-0.897812,7.264008,7.309494,-0.897812,7.264008,7.309494,-0.897812,7.264008,7.309494,287,223,0,0,0.3875,0.007843,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,Matt
-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,244,747,0,0,0.5875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,Matt
-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,-1.209061,7.230484,6.969513,244,747,0,0,0.5875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,Matt
-1.170761,7.096405,7.477081,-1.170761,7.096405,7.477081,-1.170761,7.096405,7.477081,-1.170761,7.096405,7.477081,-0.308838,0.182098,0.576401,-0.308838,0.182098,0.576401,614.464,741.339,6466.916,-383.08942,0.5875,0.015686,'[Point(0, 1), Point(1, 1), Point(2, 1), Point(2, 0), Point(1, 0), Point(0, 0)]',51,Matt
